NIM,Algoritma_dan_Pemrograman,Aljabar_Linier_dan_Matriks,Data_Mining,Fisika_Listrik_dan_Magnet,Grafik_Komputer,Jaringan_NirKabel,Kalkulus,Keamanan_Info_dan_Jaringan,Kom_Data_dan_Jaringan_Komputer,Logika_Informatika,Manajemen_Proyek,Matematika_Diskrit,Metode_Numerik,Multimedia,Organisasi_dan_Arsitektur_Komp,Pemrograman_Berorientasi_Obyek,Pemrograman_Lanjut,Pemrograman_Web,Pengantar_Kriptografi,Pengolahan_Citra_Digital,Prak_Pemrog_Berorient_Obyek,Prak_Sistem_Basis_Data,Prak_Algoritma_dan_Pemrograman,Praktikum_Pemrograman_Lanjut,Praktikum_Pemrograman_Web,Praktikum_Struktur_Data,Rekayasa_Perangkat_Lunak,Sistem_Basis_Data,Sistem_Digital_dan_Gelombang,Sistem_Informasi,Sistem_Operasi,Statistika_Probabilitas,Struktur_Data,Teknik_Perancangan_Sistem,Teori_Bahasa_Automata_dan_Komp,Testing_and_Implementation,Peminatan
1703015113,"68,2","63,45",,62,"74,5",,"53,33","76,75","80,4","56,15","82,75","72,35","58,55","85,5",69,"61,8","61,48","81,1","80,6","72,9","53,25","56,5","74,5","60,55","87,5","64,05","58,8","84,65","63,25","68,9",70,"69,2","69,75","84,2",76,"71,3",MM
1703015122,"70,5","68,05",,"63,4","80,5",,"68,4","91,6","88,9","76,2","92,75","74,45",60,"88,75",72,"77,55","68,35","94,5","71,7","80,05","68,6","56,5","80,75","71,25","91,5","69,2","78,6","90,25","59,75","82,5","71,9","79,75","61,4",90,"68,05",77,MM
1703015129,"68,2","70,45",,68,"80,5",,"59,7","72,8","87,4","81,1",80,"71,25","65,75","84,3","77,15","68,2","85,75","81,75","43,48","73,25","72,3","76,5",63,"59,65","56,8",80,"92,8","62,55","68,5","72,4","60,4","56,35",71,80,"56,2",74,MM
1703015133,"65,3","58,35",,67,"47,55",,"47,58","84,6",72,"72,25","82,45","67,05","60,7","82,8","77,15","62,5","60,1","61,6","57,53","49,23",54,"52,48","74,05","52,08","60,63","48,83","57,45","56,3","56,5","57,5","66,2",,"61,53","67,3","66,55","78,1",MM
1703015145,"62,1","54,7",,"58,2",86,,"84,55",65,"68,95",61,75,"80,25","65,2","85,55","75,7","85,05","83,35","80,75","68,25","68,35",61,83,"69,5","68,15","79,7","70,3","80,25","71,7","40,53","82,4","65,75","58,9","73,4","57,7","78,95","78,4",MM
1703015151,"75,4","75,55",,60,"75,95",,"80,35","80,15",,"88,4",93,"77,6","83,5","87,25",82,"80,5","85,75","92,1","80,9","80,15","81,25","81,25","68,05","83,15","82,4","70,2",80,"89,2","71,75",66,"70,95",80,"77,5","91,5","93,05","76,7",MM
1703015152,"65,55","55,18",,"58,9",89,,"56,2","63,75","58,25","65,68","84,55",57,"57,9","86,2","77,15","64,23","71,5",80,"79,75",57,"76,7","64,5","64,25","53,35","87,7","69,3","78,5","60,8","68,1","61,7","58,5","45,75","51,25","72,1","80,05","62,6",MM
1703015164,"63,8","73,1",,62,81,,"65,65","85,8","56,7","73,95","80,35","73,45","65,1",88,"77,15","67,6","82,15","85,5","69,15","80,2","66,95","68,45","74,25","62,3",75,69,"78,5","93,05","88,1","71,25","69,5","68,35","68,4",68,"76,4","69,75",MM
1703015171,"64,5","56,75",,"60,6","62,5",,"56,25",76,"66,4","70,7","70,2","71,4","60,85","82,8","76,2","59,5","58,5","60,93","81,5","71,95","80,2","60,5","82,3","73,15","75,8","57,5","71,7","81,45","67,7","67,5","63,25","29,05","74,75",81,"60,7","60,43",MM
1703015183,80,"56,35",,"64,2","64,9",,"52,8","65,35","71,6","75,45","59,6","75,8","64,7","80,9","77,8","58,9","70,7","70,7",81,"89,95","52,23",69,"74,75","83,7","68,55","80,3","65,25",65,"68,25","69,2","66,25","30,9","76,4","86,4","66,25","79,15",MM
